Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
   172   12     2      0.6    0.200     0
   173   12     2      0.6    0.160     2
   174   12     2      0.8    0.255     0
   175   12     2      0.6    0.145     2
   176   12     2      0.6    0.165     3
   177   12     2      0.6    0.165     1
   178   12     2      0.6    0.095     2
   179   12     2      0.6    0.115     2
   180   12     2      0.6    0.190     2
   181   12     2      0.6    0.150     1
   182   12     2      0.7    0.190     0
   183   12     2      0.6    0.160     3
   184   12     2      0.7    0.205     0
   185   12     2      0.6    0.180     0
   186   12     2      0.7    0.190     0
   187   12     2      0.6    0.185     0
   188   12     2      0.7    0.265     1
   189   12     2      0.6    0.145     2
   190   12     2      0.6    0.135     3
   191   12     2      0.6    0.155     3
   192   12     2      0.7    0.155     0
   193   12     2      0.6    0.145     2
   194   12     2      0.6    0.165     4
   195   12     2      0.7    0.230     0
   196   12     2      0.7    0.205     0
   197   12     2      0.7    0.175     0
   198   12     2      0.6    0.095     2
   199   12     2      0.7    0.230     0
   200   12     2      0.7    0.180     1
   201   12     2      0.7    0.230     0
   202   12     2      0.7    0.200     0
   203   12     2      0.6    0.150     1
   204   12     2      0.6    0.155     0
   205   12     2      0.6    0.130     1
   206   12     2      0.7    0.170     1
   207   12     2      0.6    0.165     1
   208   12     2      0.7    0.155     0
   209   12     2      0.7    0.225     1
   210   12     2      0.6    0.105     1
   211   12     2      0.7    0.220     0
   212   12     2      0.6    0.175     0
   213   12     2      0.7    0.170     0
   214   12     2      0.6    0.160     1
   215   12     2      0.7    0.220     1
   216   12     2      0.6    0.120     1
   217   12     2      0.6    0.145     5
   218   12     2      0.6    0.155     0
   219   12     2      0.6    0.140     1
   220   12     2      0.7    0.240     0
   221   12     2      0.6    0.180     4
   222   12     2      0.6    0.125     3
   223   12     2      0.6    0.150     0
   224   12     2      0.6    0.165     2
   225   12     2      0.7    0.225     0
   226   12     2      0.6    0.155     1
   227   12     2      0.6    0.135     3
   228   12     2      0.6    0.130     1
   229   12     2      0.7    0.200     4
   230   12     2      0.6    0.160     1
   231   12     2      0.6    0.190     0
   232   12     2      0.6    0.160     2
   233   12     2      0.6    0.120     2
   234   12     2      0.6    0.140     1
   235   12     2      0.6    0.170     1
   236   12     2      0.6    0.170     0
   237   12     2      0.6    0.140     2
   238   12     2      0.7    0.180     1
   239   12     2      0.7    0.185     0
   240   12     2      0.7    0.225     0
   241   12     2      0.6    0.190     0
   242   12     2      0.6    0.180     2
   243   12     2      0.6    0.150     1
   244   12     2      0.6    0.130     2
   245   12     2      0.7    0.190     0
   246   12     2      0.6    0.160     2
   247   12     2      0.6    0.125     2
   248   12     2      0.7    0.160     0
   249   12     2      0.6    0.180     1
   250   12     2      0.6    0.140     2
Total extinctions: 0
Generation time: 241.743 sec (219.476 average)

 ****** Running generation 13 ****** 

Population's average fitness: 0.63218 stdev: 0.05795
Best fitness: 0.77000 - size: (2, 65) - species 249 - id 249
Average adjusted fitness: 0.172
Mean genetic distance 3.218, standard deviation 0.330
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   13     2      0.7    0.180     0
     2   13     2      0.7    0.215     0
     3   13     2      0.7    0.180     0
     4   13     2      0.7    0.180     0
     5   13     2      0.7    0.145     0
     6   13     2      0.6    0.155     3
     7   13     2      0.7    0.200     0
     8   13     2      0.6    0.140     3
     9   13     2      0.7    0.235     0
    10   13     2      0.8    0.220     0
    11   13     2      0.7    0.175     0
    12   13     2      0.7    0.225     0
    13   13     2      0.6    0.190     3
    14   13     2      0.7    0.235     0
    15   13     2      0.7    0.120     0
    16   13     2      0.7    0.185     4
    17   13     2      0.7    0.180     0
    18   13     2      0.7    0.225     0
    19   13     2      0.7    0.200     2
    20   13     2      0.6    0.130     1
    21   13     2      0.8    0.240     0
    22   13     2      0.7    0.195     0
    23   13     2      0.7    0.190     0
    24   13     2      0.6    0.085     2
    25   13     2      0.7    0.180     1
    26   13     2      0.7    0.165     3
    27   13     2      0.7    0.210     0
    28   13     2      0.7    0.120     4
    29   13     2      0.7    0.200     1
    30   13     2      0.6    0.175     0
    31   13     2      0.7    0.200     1
    32   13     2      0.7    0.245     0
    33   13     2      0.6    0.120     1
    34   13     2      0.6    0.130     1
    35   13     2      0.7    0.220     1
    36   13     2      0.6    0.155     5
    37   13     2      0.7    0.140     0
    38   13     2      0.7    0.235     0
    39   13     2      0.6    0.125     1
    40   13     2      0.7    0.205     0
    41   13     2      0.7    0.175     1
    42   13     2      0.6    0.140     1
    43   13     2      0.7    0.190     2
    44   13     2      0.6    0.105     1
    45   13     2      0.7    0.185     5
    46   13     2      0.7    0.160     1
    47   13     2      0.7    0.260     0
    48   13     2      0.6    0.110     1
    49   13     2      0.6    0.140     1
    50   13     2      0.6    0.125     2
    51   13     2      0.6    0.155     3
    52   13     2      0.6    0.145     4
    53   13     2      0.8    0.200     0
    54   13     2      0.6    0.150     2
    55   13     2      0.6    0.095     4
    56   13     2      0.6    0.130     1
    57   13     2      0.6    0.175     2
    58   13     2      0.7    0.260     0
    59   13     2      0.7    0.235     0
    60   13     2      0.6    0.095     1
    61   13     2      0.7    0.180     0
    62   13     2      0.7    0.130     4
    63   13     2      0.8    0.215     2
    64   13     2      0.7    0.235     0
    65   13     2      0.6    0.180     2
    66   13     2      0.6    0.150     3
    67   13     2      0.6    0.140     3
    68   13     2      0.7    0.180     0
    69   13     2      0.6    0.160     1
    70   13     2      0.6    0.155     2
    71   13     2      0.7    0.210     1
    72   13     2      0.7    0.180     0
    73   13     2      0.7    0.225     1
    74   13     2      0.8    0.185     0
    75   13     2      0.7    0.210     0
    76   13     2      0.7    0.185     1
    77   13     2      0.6    0.165     2
    78   13     2      0.6    0.140     3
    79   13     2      0.6    0.165     1
    80   13     2      0.7    0.170     2
    81   13     2      0.6    0.090     3
    82   13     2      0.7    0.195     1
    83   13     2      0.6    0.110     1
    84   13     2      0.6    0.125     1
    85   13     2      0.6    0.175     1
    86   13     2      0.8    0.255     0
    87   13     2      0.6    0.140     2
    88   13     2      0.6    0.165     4
    89   13     2      0.7    0.210     0
    90   13     2      0.6    0.155     2
    91   13     2      0.6    0.170     3
    92   13     2      0.7    0.260     0
    93   13     2      0.6    0.135     1
    94   13     2      0.7    0.215     0
    95   13     2      0.6    0.165     1
    96   13     2      0.7    0.220     0
    97   13     2      0.7    0.175     0
    98   13     2      0.7    0.125     0
    99   13     2      0.7    0.210     0
   100   13     2      0.6    0.135     1
   101   13     2      0.7    0.160     0
   102   13     2      0.7    0.240     0
   103   13     2      0.6    0.160     1
   104   13     2      0.7    0.240     0
   105   13     2      0.7    0.190     3
   106   13     2      0.7    0.220     0
   107   13     2      0.6    0.145     1
   108   13     2      0.6    0.160     4
   109   13     2      0.6    0.145     1
   110   13     2      0.7    0.185     1
   111   13     2      0.7    0.165     0
   112   13     2      0.7    0.280     0
   113   13     2      0.6    0.100     4
   114   13     2      0.7    0.150     2
   115   13     2      0.6    0.170     3
   116   13     2      0.7    0.190     0
   117   13     2      0.8    0.195     0
   118   13     2      0.7    0.190     1
   119   13     2      0.7    0.270     0
   120   13     2      0.6    0.130     1
   121   13     2      0.6    0.145     1
   122   13     2      0.6    0.175     0
   123   13     2      0.6    0.180     2
   124   13     2      0.7    0.205     0
   125   13     2      0.7    0.155     2
   126   13     2      0.6    0.160     3
   127   13     2      0.6    0.170     3
   128   13     2      0.6    0.150     4
   129   13     2      0.7    0.155     0
   130   13     2      0.6    0.080     4
   131   13     2      0.7    0.195     0
   132   13     2      0.6    0.170     1
   133   13     2      0.7    0.205     0
   134   13     2      0.7    0.160     0
   135   13     2      0.6    0.135     3
   136   13     2      0.7    0.160     1
   137   13     2      0.7    0.195     1
   138   13     2      0.6    0.095     3
   139   13     2      0.7    0.145     1
   140   13     2      0.7    0.245     0
   141   13     2      0.6    0.145     2
   142   13     2      0.6    0.120     2
   143   13     2      0.7    0.205     0
   144   13     2      0.7    0.205     0
   145   13     2      0.6    0.050     3
   146   13     2      0.7    0.210     0
   147   13     2      0.7    0.240     3
   148   13     2      0.6    0.175     3
   149   13     2      0.7    0.200     1
   150   13     2      0.7    0.245     0
   151   13     2      0.6    0.175     1
   152   13     2      0.7    0.220     0
   153   13     2      0.6    0.145     0
   154   13     2      0.8    0.200     0
   155   13     2      0.7    0.195     0
   156   13     2      0.7    0.170     0
   157   13     2      0.7    0.250     1
   158   13     2      0.6    0.125     1
   159   13     2      0.6    0.130     1
   160   13     2      0.8    0.205     3
   161   13     2      0.6    0.170     1
   162   13     2      0.7    0.200     1
   163   13     2      0.7    0.185     0
   164   13     2      0.7    0.170     1
   165   13     2      0.7    0.200     0
   166   13     2      0.8    0.215     0
   167   13     2      0.6    0.165     2
   168   13     2      0.6    0.105     1
   169   13     2      0.7    0.205     0
   170   13     2      0.6    0.125     1
   171   13     2      0.6    0.140     3
   172   13     2      0.7    0.180     0
   173   13     2      0.6    0.155     3
